state,year,dr_customers,dr_energy_savings_mwh,dr_potential_peak_mw,dr_actual_peak_mw,dr_customer_incentives_kusd,dr_other_costs_kusd,summer_peak_mw,winter_peak_mw,sales_to_ultimate_customers_mwh,sales_total_revenue_kusd,sales_total_mwh,sales_total_customers,summer_peak_per_mwh,winter_peak_per_mwh,dr_actual_peak_share_of_summer_peak,dr_potential_peak_share_of_summer_peak,log_sales_total_mwh,log_summer_peak_mw,log_dr_actual_peak_mw
MO,2023,112598.0,3884.801,305.088,5.423,9463.977,11978.784,35925.5,29797.8,88171206.0,8370202.399999999,76975799.0,3315356.0,0.00046671162192158603,0.00038710608252341753,0.0001509512741645906,0.008492240887391965,18.15900163171447,10.489202628734855,1.6906491678589237
MS,2015,135.0,2756.0,932.9,278.3,21939.0,265.0,,,,4642633.4,48691529.0,1512645.0,,,,,17.70101563041793,,5.628699668531845
MS,2016,146.0,627.0,719.6,183.0,20624.0,249.0,,,,4253328.4,49050164.0,1522715.0,,,,,17.70835408749707,,5.209486152841421
MS,2017,146.0,629.0,864.6,173.0,1627.0,329.0,,,,4348025.1,47828787.0,1530979.0,,,,,17.683138254682582,,5.153291594497779
MS,2018,136.0,978.0,898.4,197.0,22083.0,285.0,,,,4655357.1,50390068.0,1538140.0,,,,,17.735304650129972,,5.2832037287379885
MS,2019,71.0,759.0,538.363,74.0,21264.19,211.0,,,,4542721.3,48951026.0,1541423.0,,,,,17.706330886884565,,4.30406509320417
MS,2020,68.0,699.0,485.663,67.6,18421.19,207.0,,,,4241685.6,46482040.0,1555862.0,,,,,17.654576559389895,,4.213607983048918
MS,2021,1633.0,1265.4389999999999,444.26300000000003,62.1,22051.76,672.0,,,,4563056.1,48015364.0,1573880.0,,,,,17.68703160098976,,4.128745988939433
MS,2022,3891.0,23711.028,610.601,500.03000000000003,28374.65,599.816,11783.3,11556.7,43410297.0,5076495.8,48979533.0,1585347.0,0.00024057599732525012,0.00023594957510109378,0.04243548072271775,0.05181918477845765,17.706913074938964,9.374438553798294,6.214668096622264
MS,2023,8798.0,1797.5529999999999,597.171,234.51,20992.16,576.978,12483.1,10111.4,43089847.0,5301619.2,48421762.0,1592333.0,0.00025779937541306323,0.00020881933210113254,0.01878619894096819,0.047838357459284955,17.69545989873361,9.432131008513782,5.457498230900349
MT,2015,839.0,96.0,4.2,0.2,164.0,499.0,,,,1264286.5,16928807.0,605857.0,,,,,16.64452728499914,,-1.6094379124341003
MT,2016,1288.0,96.0,14.799999999999999,3.0,207.0,263.0,,,,1246311.7,16835494.0,613357.0,,,,,16.63899995377614,,1.0986122886681098
MT,2017,2196.0,96.0,24.900000000000002,12.7,325.0,490.0,,,,1312209.1,17490106.0,620794.0,,,,,16.67714590758248,,2.5416019934645457
MT,2018,2868.0,96.0,43.800000000000004,21.7,822.0,703.0,,,,1312278.5,17875027.0,628583.0,,,,,16.698915157032715,,3.077312260546414
MT,2019,3098.0,179.994,50.366,45.531,908.24,343.461,,,,1382493.5,18712536.0,637242.0,,,,,16.744704231555865,,3.8183934126460186
MT,2020,2958.0,0.0,51.435,17.14,903.9100000000001,342.662,,,,1332249.8,17503794.0,645214.0,,,,,16.67792821539602,,2.8414149131696336
MT,2021,2940.0,0.0,51.242999999999995,22.12,910.4759999999999,341.475,,,,1421431.8,17807430.0,656267.0,,,,,16.69512634389894,,3.096482176654134
MT,2022,2902.0,0.0,48.763,21.532,857.4760000000001,316.53200000000004,4120.4,4608.8,9572164.0,1553469.8,18577704.0,667721.0,0.00022179274683243957,0.00024808232492023774,0.005225706242112417,0.01183453062809436,16.737472709978903,8.323705525009538,3.069540200698711
MT,2023,2837.0,0.0,36.793,14.457,825.1400000000001,296.334,4464.3,4853.0,9551214.0,1700217.3,18565686.0,677912.0,0.00024045973846589886,0.0002613962123457221,0.0032383576372555607,0.008241605626861994,16.736825596162994,8.403867706104114,2.6711787263263056
NAN,2023,,,,,,,236.5,163.8,1159321.0,,,,,,,,,5.465948207931988,
NC,2015,445337.0,14211.0,1897.8999999999999,1223.8,36739.0,15951.0,,,,12547119.0,133847523.0,5012181.0,,,,,18.712211821969337,,7.10971605102844
NC,2016,319986.0,9140.0,1458.1000000000001,524.4,28797.0,14846.0,,,,12361600.0,134404319.0,5106195.0,,,,,18.71636312095366,,6.262254751889545
NC,2017,341152.0,11102.0,1479.3,539.2,24883.0,16714.0,,,,11880971.299999999,131421319.0,5179052.0,,,,,18.69391889590775,,6.290086559598097
NC,2018,188234.0,7828.0,1091.6000000000001,655.1,32235.0,17495.0,,,,12796898.8,138287404.0,5252119.0,,,,,18.74484471511915,,6.48478789573783
NC,2019,391947.0,10498.289,1589.75,503.052,30466.200999999997,13284.0,,,,12892934.3,136435531.0,5336315.0,,,,,18.73136276065404,,6.220693544478094
NC,2020,758999.0,9090.201,1933.944,547.7189999999999,31188.143999999997,13532.98,,,,12293459.7,130390980.0,5415139.0,,,,,18.686048033285207,,6.305762381711983
NC,2021,779667.0,10073.810000000001,1917.815,486.848,50018.023,25719.902,,,,12612203.0,135693077.0,5515686.0,,,,,18.725906106554536,,6.187951959374836
NC,2022,665205.0,12135.279,1565.881,498.528,41372.712,21498.449,44301.5,42553.5,160534671.0,13363387.6,139206761.0,5604341.0,0.00031824244513526176,0.00030568558376270244,0.011253072695055473,0.035346004085640446,18.75147087508739,10.698773815505135,6.211659756330018
NC,2023,665695.0,7195.900000000001,1870.9959999999999,418.37,36844.527,24030.124,44173.600000000006,40615.0,153476742.0,14124682.1,133091108.0,5706488.0,0.00033190496843711007,0.00030516689364401415,0.009471041527065939,0.04235552456670952,18.706544474221563,10.695882604552132,6.036366208459181
ND,2015,35443.0,30156.0,726.9000000000001,239.60000000000002,19937.0,1679.0,,,,1586227.0,18128948.0,450869.0,,,,,16.713020555675186,,5.478970866241294
ND,2016,34058.0,26816.0,689.5,230.0,15582.0,1545.0,,,,1655454.3,18520188.0,459946.0,,,,,16.734371938318688,,5.438079308923196
ND,2017,33868.0,32813.0,794.8,231.0,19951.0,1716.0,,,,1767922.8,20140426.0,463336.0,,,,,16.818239596967437,,5.442417710521793
ND,2018,38968.0,36192.0,802.4000000000001,236.0,20923.0,1853.0,,,,1842372.9,20669506.0,466729.0,,,,,16.844170032001287,,5.4638318050256105
ND,2019,39603.0,24051.804,806.689,277.084,21566.539,2054.808,,,,1908489.8,21559255.0,470196.0,,,,,16.88631574867706,,5.624320709314097
ND,2020,57946.0,26177.708000000002,830.7940000000001,296.072,5978.652999999999,2175.633,,,,1861429.5,21819452.0,473273.0,,,,,16.898312423480036,,5.690602667988462
ND,2021,58254.0,49874.895,827.1579999999999,338.039,3563.936,1376.484,,,,1977346.3,22863107.0,477494.0,,,,,16.94503512135615,,5.8231612734421105
ND,2022,56959.0,54596.636,915.1779999999999,444.576,3079.949,1588.705,8850.0,9830.7,21128615.0,2139310.4,25392877.0,478412.0,0.00034852293420710066,0.0003871440010519486,0.050234576271186444,0.10340994350282484,17.049979259589193,9.088172738001974,6.097121018966451
ND,2023,55941.0,17665.4,719.4300000000001,264.621,2704.955,1450.0610000000001,9554.1,9909.7,23736621.0,2263487.3,28202179.0,482330.0,0.00033877169561968954,0.0003513806504100269,0.027697114327880173,0.07530065626275631,17.154909802426754,9.16472566071531,5.578298613610979
NE,2015,58388.0,5669.0,725.4,352.2,7076.0,2811.0,,,,2626775.9,29495073.0,1036316.0,,,,,17.19973379041201,,5.864199196062105
NE,2016,64198.0,22072.0,776.3,497.9,9054.0,2232.0,,,,2732219.9,30199354.0,1045463.0,,,,,17.223331091387838,,6.210399253648137
NE,2017,65283.0,23172.0,897.2,552.2,16433.0,1974.0,,,,2755770.1,30359007.0,1055516.0,,,,,17.22860380244692,,6.3139102994960545
NE,2018,69721.0,14228.0,922.8000000000001,385.4,9459.0,2471.0,,,,2791727.3,30939492.0,1065615.0,,,,,17.24754398409916,,5.954281755980266
NE,2019,73852.0,12624.16,1061.224,435.508,9232.322,1838.663,,,,2759153.9,30383190.0,1071637.0,,,,,17.229400052911082,,6.076513165813848
NE,2020,65319.0,608.568,628.088,366.984,5899.24,1482.941,,,,2796998.8,31171536.0,1082840.0,,,,,17.255015928681463,,5.90531825037396
NE,2021,68542.0,4819.866,737.402,381.842,5856.197,1592.4009999999998,,,,2857937.2,32341170.0,1090244.0,,,,,17.29185158956643,,5.94500691047986
NE,2022,71622.0,9655.201,633.304,418.549,7015.558999999999,1738.451,10078.8,7683.900000000001,27984309.0,2989152.0999999996,33844105.0,1099867.0,0.00029780075437066514,0.00022703806172448646,0.04152766202325674,0.06283525816565465,17.337275391491872,9.21818948691958,6.0367939679023985
NE,2023,77105.0,15418.948,694.86,485.66999999999996,6714.838,2428.8360000000002,10777.2,7074.200000000001,28418852.0,3069592.1,33571199.0,1117487.0,0.0003210251739891685,0.00021072229204563116,0.04506458078165014,0.06447500278365438,17.329179084731866,9.285188070464905,6.185529380921524
NH,2015,8559.0,8.0,52.0,52.0,0.0,0.0,,,,1761971.7,16047495.0,839745.0,,,,,16.591063320593012,,3.9512437185814275
NH,2016,,,,,,,,,,1707204.1,16430366.0,854058.0,,,,,16.614641766089136,,
NH,2017,5500.0,6.0,40.0,5.2,310.0,3.0,,,,1744272.2,16463490.0,882741.0,,,,,16.616655759899796,,1.6486586255873816
NH,2018,5500.0,6.0,40.0,5.2,307.0,0.0,,,,1879514.1,16763210.0,884212.0,,,,,16.634697162125473,,1.6486586255873816
NH,2019,3133.0,6.3,43.933,1.3,238.18,220.662,,,,1837537.0,16142146.0,875570.0,,,,,16.59694417355359,,0.26236426446749106
NH,2020,5786.0,5.5,2.6,5.566000000000001,497.562,234.275,,,,1778660.4000000001,15822083.0,871061.0,,,,,16.576917180409914,,1.7166766631036992
NH,2021,5717.0,4.158,2.6,10.959999999999999,387.085,666.717,,,,1887957.7,15961633.0,866813.0,,,,,16.585698463047517,,2.3942522815198695
NH,2022,6708.0,4.432,5.8420000000000005,13.497,653.04,297.51199999999994,2456.5,1932.4,5906158.0,2279091.2,15782324.0,870178.0,0.00015564881319126385,0.00012244077614931742,0.005494402605332791,0.0023781803378790964,16.574401137569787,7.806492851608703,2.602467438527145
NH,2023,6188.0,6.067,5.0120000000000005,11.534,711.658,404.36199999999997,2299.4,1899.1,5043091.0,2440522.4,16494764.0,953198.0,0.00013940181259944066,0.00011513350539601536,0.005016091154214143,0.0021796990519265896,16.6185535551766,7.7404034983196395,2.445299195193221
NJ,2015,170283.0,206.0,146.60000000000002,67.9,1306.0,3844.0,,,,10369831.9,111298637.0,4568676.0,,,,,18.527727569989295,,4.21803603456465
NJ,2016,165462.0,205.0,143.3,51.2,1190.0,3018.0,,,,10081522.1,111507740.0,4630748.0,,,,,18.529604563495553,,3.9357395320454622
NJ,2017,144336.0,612.0,119.5,51.0,989.0,773.0,,,,9777072.4,109237880.0,4712200.0,,,,,18.50903844757077,,3.9318256327243257
NJ,2018,136988.0,613.0,128.3,62.3,8.0,2273.0,,,,10057439.9,111614630.0,4672300.0,,,,,18.530562692509488,,4.131961425793407
NJ,2019,43558.0,612.0,52.6,52.6,15.0,1171.208,,,,9922178.7,107389818.0,4674339.0,,,,,18.491975931075537,,3.9627161197436642
NJ,2020,39752.0,0.0,48.0,48.0,0.0,116.0,,,,9816347.0,103398781.0,4722745.0,,,,,18.45410373080083,,3.871201010907891
NJ,2021,,,,,,,,,,10235027.5,103703249.0,4664702.0,,,,,18.45704400347077,,
NJ,2022,18548.0,7.68,1.33,1.33,195.473,13.26,13627.2,8722.4,34248362.0,11020878.1,103256218.0,4605810.0,0.00013197461871012942,8.447336314409656e-05,9.759891980744394e-05,9.759891980744394e-05,18.45272401075239,9.519823074386817,0.28517894223366247
NJ,2023,30188.0,35.129999999999995,14.73,14.73,196.649,13.952,12799.5,8376.2,33517044.0,10855652.9,97494689.0,4575195.0,0.00013128407435609134,8.591442350259716e-05,0.0011508262041485997,0.0011508262041485997,18.395308462689563,9.45716138664475,2.689886230474539
NM,2015,39967.0,1400.0,68.0,54.5,2602.0,5349.0,,,,2222640.6,23093553.0,1022426.0,,,,,16.955064045629815,,3.9982007016691985
NM,2016,46095.0,1710.0,64.89999999999999,60.9,2512.0,4899.0,,,,2100938.6,23039547.0,1027969.0,,,,,16.95272273214034,,4.109233174715851
NM,2017,46704.0,430.0,68.7,64.9,2086.0,4217.0,,,,2207689.4,23009584.0,1033588.0,,,,,16.951421382752073,,4.1728476237100445
NM,2018,48721.0,1068.0,68.3,58.099999999999994,2284.0,4622.0,,,,2249649.3,24048611.0,1043075.0,,,,,16.995587798170423,,4.062165663857866
NM,2019,49037.0,324.123,65.813,44.173,2509.465,4930.219,,,,2235999.3,24880134.0,1049502.0,,,,,17.02958021167284,,3.788113742704326
NM,2020,47028.0,1253.0,65.3,51.4,2733.0,4432.0,,,,2312890.5,24777155.0,1060780.0,,,,,17.025432617243148,,3.9396381724611196
NM,2021,58415.0,746.1,88.606,54.6,152.0,7360.0,,,,2487264.3000000003,25393743.0,1070078.0,,,,,17.050013363059755,,4.000033882750859
NM,2022,63075.0,819.9,78.33,53.62,460.0,7792.0,3215.1,2487.5,15851760.0,2721639.6,27156178.0,1077529.0,0.00011839294911088003,9.159978256144882e-05,0.016677552797735685,0.024363161332462444,17.117115129103066,8.07561374038706,3.981922132807813
NM,2023,68342.0,490.8,97.7,55.5,98.0,9001.0,3199.2,2541.7000000000003,16025877.0,2685307.3,28347490.0,1085187.0,0.00011285655273182916,8.966225933936304e-05,0.01734808702175544,0.0305388847211803,17.160049048063275,8.07065605753261,4.0163830207523885
NV,2015,75603.0,25852.0,214.7,169.20000000000002,1667.0,14407.0,,,,3412921.9,38324997.0,1290405.0,,,,,17.461612904444262,,5.131081447172123
NV,2016,80482.0,27769.0,226.9,142.9,2436.0,14331.0,,,,3030715.4,38785071.0,1308927.0,,,,,17.473545962510048,,4.9621450849358215
NV,2017,85160.0,34712.0,247.1,229.2,1768.0,17556.0,,,,3211681.6999999997,40512903.0,1429918.0,,,,,17.517131073929516,,5.434594984840585
NV,2018,90179.0,32509.0,205.9,188.8,1734.0,17911.0,,,,3277128.4,42598368.0,1352118.0,,,,,17.5673265006466,,5.240688253711401
NV,2019,79770.0,31648.0,176.4,168.0,1282.18,12696.759999999998,,,,3247118.2,41527176.0,1375922.0,,,,,17.541858614258057,,5.123963979403259
NV,2020,76580.0,25399.0,181.79999999999998,179.0,1351.2,10165.4,,,,3186540.1,43303597.0,1399659.0,,,,,17.583746261115998,,5.187385805840755
NV,2021,80306.0,27948.0,188.29999999999998,174.0,1186.5,10287.4,,,,3350816.1999999997,43785637.0,1424415.0,,,,,17.594816399193945,,5.159055299214529
NV,2022,86812.0,27215.0,168.39999999999998,141.8,1217.3,13017.0,8767.0,4819.2,34141611.0,4301693.6,45636761.0,1447507.0,0.0001921039050076319,0.00010559908053071514,0.016174289950952436,0.019208395118056346,17.63622411199104,9.078749951588586,4.954417614098027
NV,2023,86812.0,36621.0,174.1,154.1,1918.16,14262.81,8901.4,4636.5,32729399.0,5006069.0,44646878.0,1467536.0,0.00019937340299583769,0.0001038482466791967,0.017311883523940055,0.019558721100051676,17.61429494122961,9.09396384672014,5.03760174232607
NY,2015,54070.0,8.0,522.5,45.4,16510.0,10740.0,,,,22747297.4,227426278.0,9807896.0,,,,,19.24233669109159,,3.8155121050473024
NY,2016,54709.0,12788.0,968.1,887.0000000000001,47838.0,13733.0,,,,21387763.4,225175587.0,9839893.0,,,,,19.23239104249201,,6.787844982309579
NY,2017,39471.0,665.0,655.6,508.90000000000003,4487.0,4839.0,,,,21366152.0,220948992.0,9829298.0,,,,,19.21344242741249,,6.232251533594787
NY,2018,85544.0,14301.0,813.5,701.4,56205.0,15151.0,,,,22233054.2,226567745.0,9755731.0,,,,,19.23855455309013,,6.5530783377060775
NY,2019,94139.0,5825.854,795.0029999999999,601.9409999999999,53617.624,11407.301,,,,20883531.1,218100779.0,9765678.0,,,,,19.200467802921555,,6.4001594338613375
NY,2020,80977.0,5755.682,871.957,657.097,31889.0,4180.9,,,,20872148.1,206728183.0,9727405.0,,,,,19.14691536272087,,6.487831648378258
NY,2021,101582.0,22235.152,792.706,628.094,32919.052,5172.642,,,,22782820.4,207288942.0,9649389.0,,,,,19.149624233002033,,6.442689836795699
NY,2022,123689.0,15028.695,798.359,665.6410000000001,39979.201,6033.306,44613.2,33403.5,120801044.0,26245822.4,207776907.0,9594650.0,0.00021471683568761565,0.0001607661817778431,0.014920270233921801,0.01789512969255736,19.151975499558816,10.705785058344974,6.500750486167578
NY,2023,157869.0,9287.623,1246.362,1119.948,40509.795,6681.858,42607.0,34392.8,119408404.0,25482034.8,201563180.0,9519147.0,0.0002113828527611045,0.00017063037009041037,0.026285539934752508,0.029252517192010705,19.121613438592085,10.659773838007359,7.021037534639873
OH,2015,226036.0,1829.0,887.0999999999999,252.5,31627.0,2178.0,,,,14885537.2,246558720.0,8093722.0,,,,,19.32311073808847,,5.531411248715415
OH,2016,188435.0,2884.0,835.4,57.7,3908.0,2049.0,,,,14825054.6,251859550.0,8089473.0,,,,,19.34438214883348,,4.055257173514054
OH,2017,127318.0,1876.0,671.0,42.5,24042.0,273.0,,,,14433075.2,248080010.0,8203222.0,,,,,19.329261873066045,,3.7495040759303713
OH,2018,166921.0,4046.0,621.0,64.2,35210.0,972.0,,,,15202979.8,259001548.0,8373204.0,,,,,19.372344596479927,,4.162003210695915
OH,2019,122406.0,2547.1090000000004,1176.961,659.244,33159.685,246.57999999999998,,,,14229116.0,251438719.0,8400481.0,,,,,19.34270985578582,,6.4910937239405575
OH,2020,168394.0,2636.143,732.486,648.254,26114.105,998.8,,,,13459729.3,240972424.0,8469355.0,,,,,19.300193061671578,,6.474282594858664
OH,2021,122706.0,2444.4069999999997,669.878,651.182,28538.739,287.85,,,,14423860.2,251623586.0,8623467.0,,,,,19.343444822435018,,6.478789173028662
OH,2022,123120.0,2705.0130000000004,665.655,659.153,27727.733,284.1,68100.2,58193.0,150346588.0,15906229.2,242017967.0,8476515.0,0.00028138489403970574,0.00024044909029419291,0.00967916393784453,0.009774640896796192,19.30452252516668,11.128735428990854,6.490955677509711
OH,2023,123254.0,1442.087,670.927,670.683,31307.293,185.212,65145.8,60106.8,142685831.0,16187373.1,241850932.0,8529719.0,0.0002693634440904284,0.0002485282959339599,0.01029510728243417,0.010298852727267145,19.303832110854124,11.084383113859428,6.508296596131709
OK,2015,9442.0,16798.0,606.8,455.3,12534.0,16651.0,,,,4845986.7,61336385.0,2020012.0,,,,,17.931883781102172,,6.120956542340736
OK,2016,18274.0,3805.0,750.3,626.8,10158.0,5617.0,,,,4814110.1,61516554.0,2033942.0,,,,,17.93481686728851,,6.440627510481866
OK,2017,134251.0,27888.0,390.20000000000005,241.8,7030.0,4512.0,,,,4962910.1,60492128.0,2051083.0,,,,,17.91802379883281,,5.488110938180692
OK,2018,110963.0,29394.0,369.4,227.3,14883.0,4319.0,,,,5224240.100000001,64575316.0,2066555.0,,,,,17.983342790468853,,5.426270730858498
OK,2019,134365.0,11292.075,316.778,185.442,3884.961,1224.953,,,,5092298.9,64795946.0,2082702.0,,,,,17.98675359763704,,5.222742164692902
OK,2020,144687.0,14849.794,310.074,129.33,4145.945,861.065,,,,4752124.3,62299305.0,2106289.0,,,,,17.947460827997222,,4.862367277427153
OK,2021,134852.0,15744.322999999999,284.09700000000004,149.002,7826.843,2482.538,,,,5495412.2,64525137.0,2135843.0,,,,,17.982565426774755,,5.0039597286741655
OK,2022,140566.0,15985.599,333.22,134.105,10055.36,3028.842,27100.5,25200.4,86456494.0,6983513.3,69486942.0,2159508.0,0.0003900085285088528,0.0003626638225063927,0.0049484326857438055,0.012295714101215846,18.056649407990356,10.207307456882091,4.898623075200297
OK,2023,121027.0,15318.735,461.504,166.07899999999998,16509.257999999998,2517.496,27443.1,21725.600000000002,85489482.0,6415325.5,68978840.0,2181921.0,0.000397848093705258,0.000314960355958436,0.006051758001100458,0.016816759039612873,18.049310348863028,10.2198700492197,5.112463578764792
OR,2015,1314.0,973.0,53.9,55.3,1009.0,872.0,,,,4133956.1,49158052.0,1941760.0,,,,,17.71055121616503,,4.012772908528289
OR,2016,1318.0,335.0,38.2,22.6,520.0,1211.0,,,,4181825.4000000004,49361465.0,1963355.0,,,,,17.71468061702372,,3.1179499062782403
OR,2017,1521.0,348.0,36.6,17.1,527.0,1223.0,,,,4409228.0,52528923.0,1984680.0,,,,,17.776874490150004,,2.8390784635086144
